,X,Y,Facies,Porosity,Perm,AI
5,80.0,520.0,1.0,0.1362535929503621,48.53025787227456,2535.9252921230927
6,80.0,440.0,1.0,0.1429515926745222,172.37914876436145,2697.897461741518
7,80.0,360.0,1.0,0.1478342490673128,74260.74170515682,2648.117416974579
8,80.0,280.0,1.0,0.15879278201789804,89.88235754541564,2248.847191977409
9,80.0,200.0,1.0,0.15477420952204238,4018.0685642674352,3222.57665331152
10,80.0,120.0,1.0,0.12071076683811918,250.16521566672301,2758.571180378804
11,80.0,40.0,1.0,0.10454543510433646,2.4214939237199347,3495.939867890099
12,160.0,920.0,0.0,0.07930238797365832,3.214104046510789,3627.2302798429873
14,160.0,760.0,0.0,0.08445574492834061,11.514092399239571,3770.7905594371027
15,160.0,680.0,0.0,0.08607235904563876,6.407498798406712,3945.4884708290465
16,160.0,600.0,1.0,0.0943539102425818,12.097619274479573,3240.146234050542
17,160.0,520.0,1.0,0.12573164675535872,40.19641045224293,2732.964905773759
18,160.0,440.0,1.0,0.14600584752452123,731.3585015260892,2414.0655615455526
19,160.0,360.0,1.0,0.16603851360171887,68500.11260108235,2632.936103129646
20,160.0,280.0,1.0,0.16425480209225946,398.4782870255864,2369.4795524297942
21,160.0,200.0,1.0,0.14567118899642964,502.8447171095496,3991.9134194136354
22,160.0,120.0,1.0,0.13577681998311467,477.40853538575345,3767.171305804355
25,240.0,840.0,1.0,0.09874521718739063,32.152409530402444,3342.4578431389405
26,240.0,760.0,1.0,0.10182041908012611,11.548930776353892,3835.5813585560845
29,240.0,520.0,1.0,0.11832407444436503,13.263506202873272,3052.3711545508095
30,240.0,440.0,1.0,0.15260617528563708,70.31356481526461,2433.3752758724513
32,240.0,280.0,1.0,0.16881381464896916,168.5866344190919,3156.942713086143
35,240.0,40.0,0.0,0.08192376708625085,0.10593014680124677,4044.7079477030347
38,320.0,760.0,1.0,0.10246429417694806,10.685278571233463,3599.271795980497
39,320.0,680.0,1.0,0.08684605909922505,0.1046577279965718,3051.162843978826
40,320.0,600.0,1.0,0.10048293109507594,19.52017738746226,3300.6998811194653
44,320.0,280.0,1.0,0.14060541023829962,486.2749140273897,2603.0824776244576
48,400.0,920.0,1.0,0.08682075791403125,5.518242868768989,2449.699294920389
52,400.0,600.0,1.0,0.10279429064951982,0.6792984523218967,3223.753101518526
54,400.0,440.0,1.0,0.1018805786488566,16.87122677283543,2974.448793456926
55,400.0,360.0,1.0,0.13259503989622917,177.22782221007657,3221.837345178851
59,400.0,40.0,1.0,0.0988171098646249,6.43748566180697,4084.860024827934
61,480.0,840.0,1.0,0.1273196411961606,868.5581639838891,2853.6964337684485
65,480.0,520.0,0.0,0.08659500651096996,0.1868313645246748,3741.560510432428
67,480.0,360.0,0.0,0.08382695795680997,70.97323472473356,3431.6596622657376
68,480.0,280.0,0.0,0.08127800141343428,10.206251650545681,4249.040426320174
72,560.0,920.0,1.0,0.16151638350261804,844.1000013640371,1469.5066559239608
73,560.0,840.0,1.0,0.15045685094809133,236.72921805820508,2452.889690523727
78,560.0,440.0,0.0,0.08174258265054007,0.16254566154508207,3888.698778099201
84,640.0,920.0,1.0,0.15236408482036534,14641.393536786358,3077.4096570017227
87,640.0,680.0,1.0,0.10570294198481459,9.027107267157685,3280.6499906726563
88,640.0,600.0,0.0,0.08921246463218822,1.0547400233370583,3279.2381370926178
89,640.0,520.0,1.0,0.08807584856473427,0.20996326570823115,3559.4845266598354
94,640.0,120.0,0.0,0.08236667426860725,0.8362858603505269,4403.312572623746
101,720.0,520.0,1.0,0.09782779864292084,3.0239876650284834,3754.5329775792497
102,720.0,440.0,1.0,0.10808241541836344,36.753808669028345,3898.7339402557564
103,720.0,360.0,0.0,0.08464079969161749,0.153984652992245,4056.8571289516044
104,720.0,280.0,0.0,0.08244273867958951,5.083190888508643,4273.930575285117
112,800.0,600.0,0.0,0.08293331955063639,64.3092542741948,3277.5402817166123
114,800.0,440.0,1.0,0.10098912290198217,205.61831072953117,3510.381331110336
116,800.0,280.0,0.0,0.09028571050262126,11.372662727210662,4199.322623471654
